"14871";"Martinate Singularity Trove";"5";"0.2";"0";"18"
"22566";"Runed Chest";"5";"0.2";"8";"8"
"22907";"Sanatorium Chest";"5";"0.2";"0";"18"
"23597";"Runed Chest";"5";"0.2";"8";"8"
"23598";"Runed Chest";"5";"0.2";"8";"8"
"24662";"Runed Chest";"5";"0.2";"8";"8"
"24663";"Runed Chest";"5";"0.2";"8";"8"
"24664";"Runed Chest";"5";"0.2";"8";"8"
"26602";"Runed Chest";"5";"0.2";"8";"8"
"26603";"Runed Chest";"5";"0.2";"8";"8"
"27376";"Runed Chest";"5";"0.2";"8";"8"
"27377";"Runed Chest";"5";"0.2";"8";"8"
"27381";"Runed Chest";"5";"0.2";"8";"8"
"28047";"Lady of Aerlinthe's Ornate Chest";"5";"0.25";"6";"10"
"30392";"Runed Chest";"5";"0.2";"8";"8"
"8515";"Treasury of the Order";"5";"0";"10";"10"
"8784";"Sanctum of the Hopeslayer Chest";"5";"0";"10";"10"
"28431";"Noble Brace Chest";"5";"0.2";"0";"18"
"28432";"Noble War Maul Chest";"5";"0.2";"0";"18"
"28433";"Noble Longbow Chest";"5";"0.2";"0";"18"
"28434";"Noble CrossbowChest";"5";"0.2";"0";"18"
"28435";"Noble Stiletto Chest";"5";"0.2";"0";"18"
"28436";"Noble Treasure Chest";"5";"0.2";"0";"18"
"28437";"Noble Katar Chest";"5";"0.2";"0";"18"
"28438";"Noble Morning Star Chest";"5";"0.2";"0";"18"
"28439";"Noble Scepter Chest";"5";"0.2";"0";"18"
"28440";"Noble Swordstaff Chest";"5";"0.2";"0";"18"
"28441";"Noble Quarterstaff Chest";"5";"0.2";"0";"18"
"28442";"Noble Rapier Chest";"5";"0.2";"0";"18"
"5919";"Chest";"6";"0";"2";"4"
"8972";"The Overlord's Chest";"6";"0.2";"0";"33"
"8999";"Steel Chest";"6";"0";"0";"2"
"9460";"Monty's Golden Chest";"6";"0.2";"0";"18"
"9461";"Arshid's Golden Chest";"6";"0.2";"0";"18"
"9462";"Gan-Zo's Golden Chest";"6";"0.2";"0";"18"
"23085";"Reinforced Mahogany Chest";"6";"0.2";"0";"33"
"23086";"Reinforced Oaken Chest";"6";"0";"0";"33"
"24476";"Sturdy Steel Chest";"6";"0";"2";"2"
"24476";"Sturdy Steel Chest";"6";"0";"2";"2"
"24476";"Sturdy Steel Chest";"6";"0";"2";"2"
"27278";"Tahuirea's Cache";"6";"0.25";"10";"10"
"27281";"Yaruldi's Hoard";"6";"0.25";"10";"10"
"27301";"Forbidden Chest";"6";"0.2";"0";"33"
"27378";"Runed Chest";"6";"0.2";"0";"33"
"30792";"Black Marrow Reliquary";"6";"0.25";"10";"10"
"30793";"Black Marrow Reliquary";"6";"0.25";"10";"10"
"30794";"Black Marrow Reliquary";"6";"0.25";"10";"10"
"30795";"Black Marrow Reliquary";"6";"0.25";"10";"10"
"30796";"Black Marrow Reliquary";"6";"0.25";"10";"10"
"30797";"Black Marrow Reliquary";"6";"0.25";"10";"10"
